,年份,分区,项目,合计_surface,农田灌溉_surface,林牧渔畜_surface,工业_surface,城镇公共_surface,居民生活_surface,生态环境_surface,合计_groundwater,农田灌溉_groundwater,林牧渔畜_groundwater,工业_groundwater,城镇公共_groundwater,居民生活_groundwater,生态环境_groundwater
0,2003,河源-兰州,取水量,1.86,0.94,0.72,0.09,0.0,0.1,0.0,0.1,0.0,0.01,0.03,0.02,0.04,0.0
1,2003,河源-兰州,耗水量,1.57,0.82,0.62,0.06,0.0,0.07,0.0,0.03,0.0,0.0,0.01,0.0,0.02,0.0
2,2003,兰州-头道拐,取水量,31.15,20.32,2.21,6.97,0.31,1.3,0.04,5.71,1.37,0.09,2.6,0.42,1.12,0.11
3,2003,兰州-头道拐,耗水量,24.58,15.69,1.89,5.67,0.29,1.0,0.04,2.93,1.15,0.07,0.88,0.15,0.6,0.08
4,2003,头道拐-龙门,取水量,126.43,104.48,11.75,7.34,0.41,1.75,0.7,26.37,13.8,2.71,5.98,0.98,2.81,0.09
5,2003,头道拐-龙门,耗水量,91.72,74.47,10.34,4.74,0.31,1.18,0.68,19.67,12.04,2.35,3.19,0.46,1.58,0.05
6,2003,龙门-三门峡,取水量,7.02,4.91,0.93,0.77,0.04,0.34,0.03,5.7,2.77,0.63,1.42,0.06,0.8,0.02
7,2003,龙门-三门峡,耗水量,5.97,4.31,0.8,0.58,0.03,0.22,0.03,4.7,2.44,0.56,1.02,0.03,0.63,0.02
8,2003,三门峡-花园口,取水量,35.93,22.95,2.58,5.81,1.02,2.65,0.92,53.77,24.64,3.68,14.52,2.0,8.24,0.69
9,2003,三门峡-花园口,耗水量,29.12,19.63,2.16,3.78,0.92,1.72,0.91,36.86,20.7,3.09,6.59,0.83,5.04,0.61
10,2003,花园口-利津,取水量,13.17,7.55,0.57,3.21,0.3,1.24,0.3,16.32,6.42,0.81,5.76,0.38,2.35,0.6
11,2003,花园口-利津,耗水量,11.53,6.98,0.49,2.49,0.28,1.02,0.27,9.48,5.26,0.66,1.79,0.09,1.37,0.31
12,2003,利津-河口,取水量,78.89,58.33,0.49,9.18,1.63,4.67,4.59,22.9,16.4,1.41,2.72,0.16,2.17,0.04
13,2003,利津-河口,耗水量,77.75,57.62,0.45,8.91,1.63,4.56,4.58,17.43,13.45,1.15,1.05,0.09,1.67,0.02
14,2003,黄河内流区,取水量,1.59,0.56,0.99,0.02,0.0,0.02,0.0,2.21,1.63,0.4,0.14,0.0,0.04,0.0
15,2003,黄河内流区,耗水量,1.33,0.47,0.84,0.01,0.0,0.01,0.0,1.78,1.34,0.33,0.08,0.0,0.03,0.0
16,2003,合计,取水量,296.04,220.05,20.24,33.39,3.71,12.07,6.58,133.08,67.03,9.74,33.17,4.02,17.57,1.55
17,2003,合计,耗水量,243.57,179.99,17.59,26.24,3.46,9.78,6.51,92.88,56.38,8.21,14.61,1.65,10.94,1.09
18,2004,河源-兰州,取水量,1.86,0.94,0.72,0.09,0.01,0.1,0.0,0.1,0.0,0.02,0.02,0.02,0.04,0.0
19,2004,河源-兰州,耗水量,1.65,0.85,0.66,0.06,0.01,0.07,0.0,0.06,0.0,0.01,0.01,0.01,0.03,0.0
20,2004,兰州-头道拐,取水量,30.52,20.33,2.31,6.18,0.33,1.33,0.04,6.79,1.37,0.09,3.63,0.44,1.15,0.11
21,2004,兰州-头道拐,耗水量,24.12,15.62,1.97,5.16,0.31,1.02,0.04,3.48,1.15,0.08,1.4,0.19,0.58,0.08
22,2004,头道拐-龙门,取水量,145.79,121.25,15.3,6.71,0.6,1.46,0.47,24.93,13.66,2.48,4.99,1.05,2.43,0.32
23,2004,头道拐-龙门,耗水量,100.48,81.96,12.29,4.02,0.49,1.26,0.46,18.81,11.97,2.15,2.5,0.55,1.4,0.24
24,2004,龙门-三门峡,取水量,7.29,5.04,0.56,1.33,0.05,0.3,0.01,6.21,3.48,0.72,1.05,0.1,0.82,0.04
25,2004,龙门-三门峡,耗水量,6.18,4.42,0.48,1.02,0.05,0.2,0.01,5.13,3.07,0.63,0.65,0.06,0.68,0.04
26,2004,三门峡-花园口,取水量,38.97,25.55,2.71,5.71,1.12,3.31,0.57,52.83,24.24,3.78,14.04,2.13,8.21,0.43
27,2004,三门峡-花园口,耗水量,31.87,22.05,2.31,3.77,1.01,2.17,0.56,37.32,20.37,3.17,6.63,1.05,5.75,0.35
28,2004,花园口-利津,取水量,13.85,7.88,0.89,3.21,0.3,1.15,0.42,17.59,7.02,0.95,6.35,0.35,2.34,0.58
29,2004,花园口-利津,耗水量,12.22,7.35,0.76,2.49,0.28,0.96,0.38,10.22,5.76,0.78,1.9,0.13,1.5,0.15
30,2004,利津-河口,取水量,72.92,53.34,0.44,7.95,1.61,4.37,5.21,21.74,14.81,1.46,2.9,0.2,2.29,0.08
31,2004,利津-河口,耗水量,71.75,52.57,0.39,7.73,1.6,4.26,5.2,16.29,12.14,1.2,1.25,0.11,1.54,0.05
32,2004,黄河内流区,取水量,0.82,0.79,0.02,0.0,0.0,0.01,0.0,2.54,1.67,0.65,0.14,0.02,0.05,0.01
33,2004,黄河内流区,耗水量,0.7,0.67,0.02,0.0,0.0,0.01,0.0,2.02,1.37,0.53,0.08,0.0,0.04,0.0
34,2004,合计,取水量,312.02,235.12,22.95,31.18,4.02,12.03,6.72,132.73,66.25,10.15,33.12,4.31,17.33,1.57
35,2004,合计,耗水量,248.97,185.49,18.88,24.25,3.75,9.95,6.65,93.33,55.83,8.55,14.42,2.1,11.52,0.91
36,2005,河源-兰州,取水量,1.82,0.93,0.66,0.1,0.01,0.12,0.0,0.12,0.0,0.02,0.03,0.02,0.05,0.0
37,2005,河源-兰州,耗水量,1.59,0.84,0.6,0.06,0.01,0.08,0.0,0.07,0.0,0.02,0.01,0.01,0.03,0.0
38,2005,兰州-头道拐,取水量,29.07,20.6,1.47,5.23,0.34,1.31,0.12,6.02,1.42,0.03,2.9,0.44,1.08,0.15
39,2005,兰州-头道拐,耗水量,22.88,15.92,1.22,4.31,0.32,0.99,0.12,3.11,1.19,0.02,1.12,0.15,0.53,0.1
40,2005,头道拐-龙门,取水量,158.51,134.43,11.26,9.56,0.89,1.57,0.8,26.75,13.53,3.29,6.05,0.95,2.55,0.38
41,2005,头道拐-龙门,耗水量,111.8,94.97,8.35,5.63,0.78,1.3,0.77,19.73,11.85,2.87,2.92,0.47,1.33,0.29
42,2005,龙门-三门峡,取水量,9.35,6.02,0.52,2.32,0.07,0.42,0.0,6.47,3.44,0.71,1.36,0.12,0.79,0.05
43,2005,龙门-三门峡,耗水量,7.9,5.27,0.45,1.84,0.06,0.28,0.0,5.24,3.03,0.62,0.84,0.07,0.63,0.05
44,2005,三门峡-花园口,取水量,41.25,28.66,2.78,4.64,1.29,3.26,0.62,51.99,24.06,3.61,13.93,2.04,7.95,0.4
45,2005,三门峡-花园口,耗水量,34.27,24.84,2.42,3.1,1.17,2.13,0.61,36.93,20.21,3.04,6.84,0.99,5.47,0.38
46,2005,花园口-利津,取水量,13.5,7.66,0.53,3.61,0.42,1.02,0.26,17.99,6.55,1.02,7.0,0.44,2.46,0.52
47,2005,花园口-利津,耗水量,12.17,7.31,0.45,2.89,0.4,0.89,0.23,10.61,5.37,0.84,2.18,0.22,1.58,0.42
48,2005,利津-河口,取水量,77.57,61.03,3.34,6.9,2.03,3.26,1.01,21.31,15.72,1.7,1.66,0.17,1.98,0.08
49,2005,利津-河口,耗水量,76.45,60.41,3.24,6.7,2.02,3.09,0.99,16.32,12.89,1.39,0.54,0.07,1.39,0.04
50,2005,黄河内流区,取水量,0.94,0.88,0.06,0.0,0.0,0.0,0.0,2.35,1.43,0.67,0.14,0.01,0.09,0.01
51,2005,黄河内流区,耗水量,0.8,0.75,0.05,0.0,0.0,0.0,0.0,1.88,1.17,0.55,0.08,0.01,0.06,0.01
52,2005,合计,取水量,332.01,260.21,20.62,32.36,5.05,10.96,2.81,133.0,66.15,11.05,33.07,4.19,16.95,1.59
53,2005,合计,耗水量,267.86,210.31,16.78,24.53,4.76,8.76,2.72,93.89,55.71,9.35,14.53,1.99,11.02,1.29
54,2006,河源-兰州,取水量,1.91,1.07,0.67,0.05,0.01,0.11,0.0,0.14,0.0,0.02,0.03,0.04,0.05,0.0
55,2006,河源-兰州,耗水量,1.64,0.95,0.58,0.03,0.01,0.07,0.0,0.07,0.0,0.02,0.01,0.01,0.03,0.0
56,2006,兰州-头道拐,取水量,30.65,21.52,1.67,5.61,0.36,1.36,0.13,6.27,1.41,0.03,3.06,0.46,1.1,0.21
57,2006,兰州-头道拐,耗水量,26.6,18.88,1.42,4.82,0.33,1.03,0.12,3.24,1.18,0.02,1.18,0.17,0.54,0.15
58,2006,头道拐-龙门,取水量,159.27,132.84,12.66,9.66,1.1,1.97,1.04,26.02,12.68,2.71,6.77,0.95,2.57,0.34
59,2006,头道拐-龙门,耗水量,105.82,85.63,10.73,5.77,0.99,1.69,1.01,18.92,11.1,2.36,3.39,0.47,1.34,0.26
60,2006,龙门-三门峡,取水量,10.45,6.06,0.59,2.03,0.59,1.17,0.01,7.09,3.56,0.64,1.78,0.15,0.9,0.06
61,2006,龙门-三门峡,耗水量,9.04,5.27,0.51,1.63,0.58,1.04,0.01,5.62,3.13,0.56,1.07,0.08,0.73,0.05
62,2006,三门峡-花园口,取水量,46.59,31.73,2.85,6.11,1.55,3.67,0.68,54.72,26.18,3.9,14.18,2.08,7.99,0.39
63,2006,三门峡-花园口,耗水量,39.24,28.02,2.44,4.25,1.41,2.45,0.67,39.16,21.99,3.27,7.03,1.0,5.5,0.37
64,2006,花园口-利津,取水量,20.83,13.62,0.61,4.73,0.53,1.14,0.2,17.69,6.58,0.96,6.72,0.44,2.45,0.54
65,2006,花园口-利津,耗水量,18.55,12.7,0.53,3.66,0.5,0.98,0.18,10.53,5.39,0.78,2.14,0.22,1.57,0.43
66,2006,利津-河口,取水量,103.99,81.98,4.91,6.58,1.53,4.17,4.82,23.19,17.25,1.72,1.59,0.19,2.37,0.07
67,2006,利津-河口,耗水量,102.83,81.28,4.79,6.32,1.52,4.12,4.8,17.8,14.15,1.41,0.53,0.08,1.6,0.03
68,2006,黄河内流区,取水量,1.23,0.98,0.08,0.16,0.0,0.01,0.0,2.06,1.23,0.6,0.11,0.01,0.1,0.01
69,2006,黄河内流区,耗水量,1.02,0.83,0.07,0.11,0.0,0.01,0.0,1.65,1.01,0.49,0.07,0.01,0.06,0.01
70,2006,合计,取水量,374.92,289.8,24.04,34.93,5.67,13.6,6.88,137.18,68.89,10.58,34.24,4.32,17.53,1.62
71,2006,合计,耗水量,304.74,233.56,21.07,26.59,5.34,11.39,6.79,96.99,57.95,8.91,15.42,2.04,11.37,1.3
72,2007,河源-兰州,取水量,2.14,1.15,0.77,0.09,0.01,0.12,0.0,0.14,0.0,0.02,0.03,0.04,0.05,0.0
73,2007,河源-兰州,耗水量,1.84,1.02,0.67,0.06,0.01,0.08,0.0,0.07,0.0,0.02,0.01,0.01,0.03,0.0
74,2007,兰州-头道拐,取水量,31.32,20.83,1.95,6.15,0.4,1.46,0.53,6.82,1.45,0.04,3.51,0.53,1.08,0.21
75,2007,兰州-头道拐,耗水量,27.5,8.45,1.69,5.35,0.38,1.12,0.51,2.62,1.22,0.03,0.5,0.18,0.54,0.15
76,2007,头道拐-龙门,取水量,150.77,126.58,12.47,8.66,1.0,0.86,1.2,26.1,12.83,2.9,6.56,1.05,2.51,0.25
77,2007,头道拐-龙门,耗水量,102.4,84.59,10.64,4.87,0.73,0.53,1.04,19.27,11.22,2.53,3.47,0.56,1.31,0.18
78,2007,龙门-三门峡,取水量,9.69,6.21,0.56,1.91,0.39,0.59,0.03,7.3,3.56,0.61,2.0,0.16,0.91,0.06
79,2007,龙门-三门峡,耗水量,8.24,5.4,0.48,1.49,0.38,0.46,0.03,5.71,3.13,0.54,1.19,0.08,0.71,0.06
80,2007,三门峡-花园口,取水量,48.25,32.26,2.66,6.56,1.63,3.98,1.16,52.08,25.09,3.84,12.76,2.11,7.91,0.37
81,2007,三门峡-花园口,耗水量,40.42,28.34,2.29,4.53,1.48,2.68,1.1,37.46,21.08,3.23,6.75,1.06,4.99,0.35
82,2007,花园口-利津,取水量,21.05,12.56,1.09,5.3,0.48,1.34,0.28,16.33,5.37,0.64,6.84,0.45,2.55,0.48
83,2007,花园口-利津,耗水量,18.81,11.82,1.02,4.07,0.46,1.18,0.26,9.44,4.4,0.52,2.35,0.2,1.58,0.39
84,2007,利津-河口,取水量,89.83,69.56,4.76,6.77,1.31,3.92,3.51,19.75,13.02,1.9,2.12,0.31,2.36,0.04
85,2007,利津-河口,耗水量,88.65,68.97,4.59,6.51,1.3,3.79,3.49,14.67,10.68,1.56,0.68,0.14,1.59,0.02
86,2007,黄河内流区,取水量,1.08,1.0,0.08,0.0,0.0,0.0,0.0,2.23,1.23,0.6,0.29,0.01,0.09,0.01
87,2007,黄河内流区,耗水量,0.92,0.85,0.07,0.0,0.0,0.0,0.0,1.76,1.01,0.49,0.18,0.01,0.06,0.01
88,2007,合计,取水量,354.13,270.15,24.34,35.44,5.22,12.27,6.71,130.75,62.55,10.55,34.11,4.66,17.46,1.42
89,2007,合计,耗水量,288.78,219.44,21.45,26.88,4.74,9.84,6.43,91.0,52.74,8.92,15.13,2.24,10.81,1.16
90,2008,河源-兰州,取水量,1.88,0.88,0.74,0.12,0.01,0.12,0.01,0.15,0.0,0.01,0.05,0.04,0.05,0.0
91,2008,河源-兰州,耗水量,1.57,0.76,0.63,0.08,0.01,0.08,0.01,0.07,0.0,0.01,0.02,0.01,0.03,0.0
92,2008,兰州-头道拐,取水量,29.13,20.34,1.5,4.48,0.53,1.77,0.51,6.03,1.44,0.04,2.57,0.46,1.36,0.16
93,2008,兰州-头道拐,耗水量,25.06,17.59,1.27,3.88,0.49,1.33,0.5,3.19,1.21,0.03,0.78,0.19,0.87,0.11
94,2008,头道拐-龙门,取水量,150.82,126.91,11.88,7.66,1.0,1.67,1.7,26.6,12.71,2.07,8.05,1.02,2.6,0.15
95,2008,头道拐-龙门,耗水量,101.87,82.44,10.36,5.42,0.78,1.33,1.54,18.83,10.67,1.74,4.4,0.54,1.39,0.09
96,2008,龙门-三门峡,取水量,10.61,6.26,0.63,2.58,0.4,0.71,0.03,6.48,2.75,0.39,2.04,0.18,0.96,0.16
97,2008,龙门-三门峡,耗水量,8.92,5.22,0.52,2.19,0.39,0.57,0.03,4.76,2.31,0.33,1.2,0.08,0.7,0.14
98,2008,三门峡-花园口,取水量,48.38,33.79,2.56,5.56,1.5,4.16,0.81,52.1,23.9,4.12,13.41,1.85,8.12,0.7
99,2008,三门峡-花园口,耗水量,40.48,29.43,2.2,3.96,1.35,2.75,0.79,36.79,20.07,3.46,6.7,0.94,4.93,0.69
100,2008,花园口-利津,取水量,22.83,13.77,0.71,6.17,0.5,1.4,0.28,15.83,4.08,0.87,7.35,0.51,2.61,0.41
101,2008,花园口-利津,耗水量,20.24,12.79,0.63,4.86,0.48,1.22,0.26,8.65,3.34,0.72,2.38,0.22,1.66,0.33
102,2008,利津-河口,取水量,97.47,71.48,3.38,9.04,1.2,4.2,8.17,18.63,11.6,1.8,2.41,0.35,2.4,0.07
103,2008,利津-河口,耗水量,96.28,70.93,3.2,8.75,1.18,4.07,8.15,13.53,9.51,1.48,0.75,0.17,1.6,0.02
104,2008,黄河内流区,取水量,1.99,1.54,0.23,0.0,0.0,0.01,0.21,2.02,0.95,0.54,0.37,0.06,0.09,0.01
105,2008,黄河内流区,耗水量,1.72,1.31,0.19,0.0,0.0,0.01,0.21,1.58,0.78,0.45,0.24,0.04,0.06,0.01
106,2008,合计,取水量,363.11,274.97,21.63,35.61,5.14,14.04,11.72,127.84,57.43,9.84,36.25,4.47,18.19,1.66
107,2008,合计,耗水量,296.14,220.47,19.0,29.14,4.68,11.36,11.49,87.4,47.89,8.22,16.47,2.19,11.24,1.39
108,2009,河源-兰州,取水量,2.09,1.0,0.83,0.13,0.02,0.1,0.01,0.13,0.0,0.01,0.03,0.04,0.05,0.0
109,2009,河源-兰州,耗水量,1.67,0.84,0.66,0.08,0.02,0.06,0.01,0.06,0.0,0.01,0.01,0.01,0.03,0.0
110,2009,兰州-头道拐,取水量,27.11,18.53,1.69,4.51,0.47,1.41,0.5,5.43,1.3,0.04,2.05,0.48,1.39,0.17
111,2009,兰州-头道拐,耗水量,22.57,15.56,1.38,3.72,0.43,1.0,0.48,2.85,1.05,0.03,0.62,0.2,0.84,0.11
112,2009,头道拐-龙门,取水量,156.82,132.37,9.97,10.1,0.6,1.76,2.02,27.98,14.27,2.91,6.5,1.28,2.78,0.24
113,2009,头道拐-龙门,耗水量,106.46,86.66,8.43,7.57,0.42,1.51,1.87,19.72,11.56,2.36,3.45,0.7,1.49,0.16
114,2009,龙门-三门峡,取水量,9.81,5.77,0.43,2.36,0.27,0.91,0.07,6.8,3.03,0.49,1.82,0.23,1.07,0.16
115,2009,龙门-三门峡,耗水量,8.29,4.88,0.35,1.96,0.26,0.77,0.07,4.92,2.45,0.4,1.03,0.11,0.79,0.14
116,2009,三门峡-花园口,取水量,49.24,34.18,2.59,5.6,0.82,4.86,1.19,49.79,23.04,4.51,10.01,1.99,9.31,0.93
117,2009,三门峡-花园口,耗水量,41.08,29.6,2.21,4.13,0.72,3.25,1.17,34.64,18.66,3.65,4.88,0.98,5.56,0.91
118,2009,花园口-利津,取水量,19.53,10.31,0.73,6.59,0.35,1.35,0.2,16.08,3.9,1.01,7.45,0.6,2.67,0.45
119,2009,花园口-利津,耗水量,16.87,9.37,0.65,5.18,0.33,1.16,0.18,8.77,3.16,0.82,2.45,0.27,1.7,0.37
120,2009,利津-河口,取水量,109.65,80.46,3.56,9.94,1.29,4.49,9.91,18.71,11.42,1.8,2.53,0.45,2.45,0.06
121,2009,利津-河口,耗水量,108.35,79.89,3.36,9.63,1.26,4.34,9.87,13.33,9.25,1.46,0.75,0.22,1.63,0.02
122,2009,黄河内流区,取水量,1.48,1.37,0.06,0.04,0.0,0.0,0.01,2.19,1.05,0.45,0.31,0.05,0.11,0.22
123,2009,黄河内流区,耗水量,1.26,1.17,0.05,0.03,0.0,0.0,0.01,1.73,0.85,0.36,0.2,0.04,0.08,0.2
124,2009,合计,取水量,375.73,283.99,19.86,39.27,14.88,14.88,13.91,127.11,58.01,11.22,30.7,5.12,19.83,2.23
125,2009,合计,耗水量,306.55,227.97,17.09,32.3,12.09,12.09,13.66,86.02,46.98,9.09,13.39,2.53,12.12,1.91
126,2010,河源-兰州,取水量,2.27,1.23,0.77,0.13,0.02,0.11,0.01,0.13,0.0,0.01,0.03,0.04,0.05,0.0
127,2010,河源-兰州,耗水量,1.66,0.93,0.57,0.06,0.02,0.07,0.01,0.06,0.0,0.01,0.01,0.01,0.03,0.0
128,2010,兰州-头道拐,取水量,27.95,18.69,2.1,4.9,0.37,1.39,0.5,5.66,1.3,0.04,2.21,0.52,1.42,0.17
129,2010,兰州-头道拐,耗水量,21.93,14.98,1.55,3.64,0.31,0.96,0.49,2.87,1.04,0.03,0.69,0.21,0.79,0.11
130,2010,头道拐-龙门,取水量,155.99,132.66,7.24,9.08,0.71,1.85,4.45,26.89,13.41,2.99,6.39,0.9,2.87,0.33
131,2010,头道拐-龙门,耗水量,103.54,84.07,6.11,6.89,0.52,1.66,4.29,18.95,10.73,2.39,3.46,0.47,1.65,0.25
132,2010,龙门-三门峡,取水量,8.8,5.61,0.55,1.82,0.17,0.52,0.13,7.09,3.21,0.48,1.88,0.22,1.15,0.15
133,2010,龙门-三门峡,耗水量,7.44,4.85,0.46,1.43,0.16,0.41,0.13,5.1,2.57,0.39,1.07,0.12,0.81,0.14
134,2010,三门峡-花园口,取水量,53.43,35.16,3.15,6.29,1.17,5.43,2.23,49.61,22.97,4.57,10.7,2.36,8.1,0.91
